id,GCM,FICE,FSNOW,PRS,RFR,OCM,OCS,TCT,VCM,PPQ,SIAE
204,1.0,6.90114504197,4.18456271637,5.6610580528,0.257334795565,1.0,0.0,0.0,1.31886751093,0.629480360527,1.94952287027
205,1.0,8.75794792334,4.80980595525,5.21932785041,0.511604013953,0.0,0.0,-1.0,0.767367252263,0.375847220799,1.12892530638
206,3.0,9.12380773499,2.4937227272,6.7230484492,0.600012646378,-1.0,1.0,-1.0,1.00793921,0.619588275259,1.66638784798
207,3.0,9.73964971339,5.02460836152,5.30673958555,0.408722114805,0.0,-1.0,-1.0,0.856555286756,0.8087610151,1.62378023907
208,2.0,5.91064105154,4.46097342733,5.37745047971,0.675663751485,1.0,-1.0,-1.0,0.984033273724,0.70335678027,1.07411934013
209,3.0,5.84408872593,5.63454070854,5.78084894146,0.647784556648,-1.0,-1.0,1.0,1.02636731529,0.835814373416,1.85912507988
210,2.0,7.98539281361,4.85488566497,5.08356631767,0.650090768585,-1.0,-1.0,-1.0,0.883493182248,0.602141446227,1.92645182047
211,1.0,10.3948554896,5.23714561008,6.19565338365,0.348052968018,1.0,0.0,-1.0,1.23446827156,0.322892768298,2.37849044287
212,1.0,6.49386292339,4.88316885294,6.0153667244,0.720122496154,-1.0,1.0,0.0,1.22411115389,0.409940942515,1.73582124184
213,0.0,7.7304663655,4.94275812949,6.62146512826,0.69251366903,0.0,1.0,1.0,1.14011646828,0.635974618791,2.97618443491
214,1.0,10.8285357433,4.42901047464,6.8234712687,0.301450722272,-1.0,0.0,-1.0,1.03591065457,0.43872084283,1.51720657119
215,1.0,6.35344215764,3.87710507863,5.88412459226,0.280164547066,1.0,-1.0,1.0,1.10675482171,0.38137321839,1.51099468866
216,3.0,11.0798558773,2.92308291445,6.93594576925,0.317441212866,-1.0,-1.0,-1.0,1.21915285097,0.6049666959,1.06881908494
217,2.0,7.20460623816,4.58139848311,6.85473826513,0.753729154095,-1.0,-1.0,1.0,1.05790763187,0.84249612304,6.18529025678
218,1.0,6.22096380219,5.08436128986,6.12607837612,0.368660258115,-1.0,0.0,1.0,1.02326728184,0.460326416696,1.99717261181
219,0.0,7.55028213651,3.37571026053,6.69106086757,0.624228107526,0.0,1.0,0.0,1.07290281128,0.602885828519,1.38138013101
220,2.0,4.87987606899,2.56972434205,5.51040446418,0.548815159978,1.0,1.0,-1.0,0.913546814274,0.508811376904,2.53680015868
221,1.0,6.71538120924,4.09656941086,5.427997648,0.396338217749,1.0,1.0,1.0,1.14912029272,0.337466235783,1.44405055616
222,1.0,4.35688412873,2.98035612598,5.05028550194,0.713249271885,0.0,0.0,0.0,1.22126516859,0.767411054548,2.87095289677
223,0.0,8.49242396237,4.31033214012,6.86173800823,0.50866076383,0.0,-1.0,1.0,0.807438543073,0.690533502496,1.69954497484
224,3.0,4.14216160081,5.5800338869,5.76499344395,0.389373436876,0.0,-1.0,-1.0,0.721130252557,0.550925696594,1.36162929765
225,3.0,6.10386198239,5.83032301795,6.76487718234,0.55365376817,1.0,0.0,1.0,0.99320910833,0.652478571488,1.06868095812
226,2.0,10.1539020438,4.11121736235,6.40243200233,0.427573374297,-1.0,0.0,-1.0,1.05221847089,0.545756482564,3.72354221578
227,2.0,10.6699976414,2.2934998145,5.06336885819,0.430086720458,-1.0,-1.0,0.0,0.940529154135,0.575108356197,1.79316836657
228,1.0,5.78123954262,3.59314634304,6.70298508564,0.518305019695,1.0,0.0,0.0,0.843159993206,0.637633429075,4.83339179043
229,1.0,9.58919303696,3.67581364718,6.86576772538,0.497652821839,1.0,1.0,1.0,0.946679549947,0.615380733427,1.39199517435
230,2.0,8.6229668956,4.67613711421,6.31826515823,0.672107906338,0.0,0.0,1.0,1.06187790359,0.471297877026,1.10652656689
231,0.0,7.64582035409,5.25993349561,6.21082389567,0.336664434005,-1.0,1.0,0.0,1.11423472566,0.318232109534,3.15182721369
232,0.0,5.31723406344,5.41591060809,5.63343373607,0.739409402169,0.0,1.0,0.0,0.867407604561,0.783650023249,1.57269300763
233,2.0,7.84753419109,5.15070986423,5.92491278559,0.331235854819,0.0,-1.0,1.0,1.03710460198,0.594247125791,2.82575561177
234,0.0,9.92908270269,5.69419400819,5.41117733564,0.513381193329,-1.0,1.0,1.0,0.78981620966,0.876962241528,2.3420348924
235,3.0,5.18462845806,3.9096131895,5.43798639211,0.459624036184,-1.0,0.0,1.0,0.90235810787,0.265544789052,1.05630554073
236,0.0,6.5866324483,2.35411782816,5.95914610176,0.530180255363,-1.0,0.0,1.0,1.10538668854,0.684223473397,2.13658135319
237,1.0,6.66966362016,4.60314516186,5.37554589906,0.59925149429,0.0,-1.0,-1.0,0.658325439783,0.67847078287,1.23467477154
238,0.0,11.9613403277,5.643687054,6.06255366782,0.370021002465,-1.0,1.0,0.0,0.943720941602,0.649835137802,1.52929572738
239,1.0,4.48134098606,4.05312210669,6.81748843912,0.658814912372,1.0,1.0,0.0,1.15213093502,0.771925307335,1.97307313687
240,2.0,8.51828863987,4.73009624892,6.06721252972,0.514872887206,1.0,-1.0,1.0,1.1041679831,0.399269956557,2.18553822969
241,3.0,4.64203789414,4.49265063168,6.4433243371,0.379981483088,-1.0,1.0,0.0,1.09013844652,0.411981754007,1.3968227716
242,0.0,10.8854977593,3.71742611974,6.76869648424,0.486992704448,-1.0,-1.0,-1.0,1.04578676109,0.524834347474,2.68466042276
243,2.0,7.47867759683,5.31337172605,6.57996736845,0.292893653222,-1.0,0.0,-1.0,1.25275256461,0.449262022687,2.91035084902
244,3.0,11.9963439809,3.80062609739,6.73050864058,0.616031770247,0.0,0.0,1.0,0.991048731354,0.725118948304,3.22928520616
245,3.0,5.65400048483,3.89614949406,6.75505572219,0.480795641643,-1.0,0.0,-1.0,0.84848201609,0.559480693732,3.69482189641
246,2.0,11.3937456512,2.99827032651,5.41550250459,0.646757239504,1.0,-1.0,1.0,0.846539502395,0.478486207394,2.1978628944
247,2.0,9.86608772434,3.39838077633,6.27961833835,0.296494034438,1.0,1.0,-1.0,1.26289937137,0.421330749691,4.13526626488
248,1.0,5.26154288203,5.27989597673,5.22203948873,0.5747783402,0.0,-1.0,-1.0,0.955508150688,0.515192696152,1.21087924378
249,3.0,7.71800239635,2.54275708233,6.24680773151,0.306664860252,1.0,1.0,-1.0,1.20001034123,0.668893399466,1.35106540949
250,1.0,6.4535230983,4.51442386337,6.30020360489,0.479671703704,1.0,1.0,0.0,1.2103488582,0.319933685975,1.59864140713
251,1.0,7.35626819329,2.88446604197,6.10470523564,0.235867158228,0.0,-1.0,-1.0,1.11847556126,0.54305086067,1.69495020741
252,2.0,5.79011566673,5.30255654347,5.83426723754,0.734917757446,0.0,0.0,-1.0,1.11648509238,0.66804360431,2.67106493834
253,2.0,8.0242676764,4.01341593322,5.77465920549,0.56463383518,-1.0,1.0,1.0,0.654695425663,0.625506854918,2.19972852906
254,2.0,5.68764942066,4.86745803743,6.32312065906,0.73243834174,-1.0,1.0,0.0,0.676288927155,0.454173262334,1.68626047293
255,0.0,9.47423302015,2.89570469079,5.8735015893,0.526103054111,-1.0,0.0,1.0,0.979959671137,0.722082586244,2.27690715415
256,0.0,9.53215276491,2.83743147216,6.55581943858,0.452818148422,-1.0,-1.0,-1.0,1.15152132699,0.692514836419,1.36490505595
257,1.0,5.2035892288,4.52248326307,5.35615572453,0.577573694795,-1.0,1.0,0.0,0.980751236519,0.366860132713,3.17809631652
258,1.0,10.2054586989,4.31369065755,5.79132148158,0.32380521653,0.0,-1.0,0.0,1.04921308297,0.273495240061,1.23855655498
259,2.0,5.61724929235,4.04479893233,5.05418795996,0.371621874459,1.0,-1.0,0.0,0.998492522595,0.586733468741,1.2488303628
260,1.0,11.3272565775,5.0941842895,5.89255350603,0.597919532781,0.0,1.0,0.0,0.968308844985,0.491724941125,1.82639633545
261,3.0,4.85416933354,5.45252038701,5.90236899577,0.374782368479,0.0,1.0,-1.0,0.970890521385,0.539957095737,2.50891050834
262,3.0,7.78723500553,2.90887694184,5.44027353693,0.639998349402,0.0,0.0,0.0,1.19332767306,0.508118157846,1.55367725196
263,2.0,6.11551082774,3.31076554292,5.30228762847,0.437826687225,0.0,0.0,1.0,1.044879641,0.918049635843,1.45385693973
264,1.0,11.3506587355,4.77272857548,6.91910592674,0.697149754137,1.0,1.0,0.0,1.11934637481,0.912687655263,2.43137280912
265,3.0,7.46977609147,4.54967444485,5.04112281953,0.662891093512,1.0,-1.0,1.0,1.13095940896,0.487107698927,1.25390537383
266,3.0,10.9555095584,4.60926167772,6.80659931804,0.628607859718,1.0,0.0,0.0,1.05128024406,0.710724934521,3.00229906551
267,2.0,6.75902040254,3.7709690306,5.4594685156,0.328438940059,1.0,0.0,-1.0,0.783549080557,0.801158993683,2.22087391974
268,1.0,11.6187976049,2.95786909068,6.73370718806,0.559520298103,1.0,0.0,1.0,0.890467958757,0.542065786927,1.32983520978
269,0.0,7.9617513257,5.21262993852,5.50529028372,0.507533567789,-1.0,1.0,0.0,0.901336203977,0.711661859389,2.07885228354
270,3.0,5.38552318441,2.79297475349,6.94908587404,0.36516769713,0.0,0.0,0.0,1.1847096204,0.605994538885,1.94286993495
271,0.0,5.88063532782,3.75799956434,5.93604679838,0.27839354743,0.0,-1.0,-1.0,1.33378811028,0.572643885406,4.4425090794
272,3.0,9.17020174487,5.88987382201,5.00006855366,0.587212067071,1.0,1.0,0.0,0.686309567928,0.654543859992,1.70818501245
273,1.0,9.81574913788,4.23906357834,6.58419745724,0.478463982945,0.0,-1.0,1.0,0.934536432151,0.651696628633,1.80885458218
274,0.0,11.1699794995,5.00503023736,6.90824182517,0.569744703951,0.0,-1.0,1.0,0.896665396674,0.704456446466,1.84688040677
275,0.0,7.58215060196,5.52713083402,6.48745259414,0.702881913363,1.0,0.0,-1.0,1.14613853142,0.798369517678,1.91514684236
276,3.0,9.68231245708,2.46585259228,5.49825404678,0.416489437175,0.0,0.0,-1.0,1.11208429684,0.618751382497,2.58866512556
277,3.0,9.55216632861,2.7564351023,5.5288233779,0.458700738188,-1.0,-1.0,1.0,1.00735085803,0.632503100063,1.63365967883
278,1.0,5.74331652234,3.10654833875,5.93194680976,0.474586504077,0.0,-1.0,1.0,0.709575828475,0.617713372603,2.10143709581
279,0.0,6.87173239718,4.02701328354,5.03545560596,0.652807696857,-1.0,1.0,-1.0,1.2564359133,0.68257071309,1.43331601165
280,0.0,9.37050057627,6.04304358717,5.49542221952,0.340081739282,1.0,0.0,1.0,1.24516034624,0.53362726583,1.3662586545
281,1.0,8.72133796149,2.81308714033,5.40491040776,0.467415410949,-1.0,0.0,1.0,0.820966392543,0.283505670303,2.31604188031
282,2.0,8.59304543872,2.06450092306,6.65881006305,0.332252023337,1.0,-1.0,1.0,1.1899410317,0.678635258183,8.12943432881
283,3.0,5.3928934335,4.17935502227,6.650988812,0.438716776066,0.0,-1.0,0.0,1.0803630427,0.472312066525,1.79302395611
284,1.0,11.0362972251,4.04250650688,6.38305933265,0.432846041065,0.0,-1.0,1.0,1.12646391165,0.665542776761,1.17744424971
285,2.0,9.99904816431,2.7335233596,6.22393011124,0.418611992123,-1.0,1.0,-1.0,1.03831235755,0.728499320889,2.20479242043
286,1.0,8.93682881706,3.50668162664,6.16367188765,0.764987886679,0.0,-1.0,0.0,1.2802478909,0.697678607259,1.14934823199
287,1.0,8.32105645748,3.86185074018,5.33495343273,0.242975840336,1.0,1.0,0.0,1.23983634149,0.736188276103,3.11278245682
288,2.0,6.69986495317,5.23124260261,6.45210074066,0.345777363332,1.0,0.0,0.0,0.723863785581,0.588661021998,4.09107560697
289,1.0,11.2328644573,4.60038601256,6.18668461112,0.485014891058,-1.0,0.0,1.0,1.0368916074,0.39244897455,1.04724543657
290,1.0,7.9148254795,3.77426231185,5.9358277378,0.285889633628,-1.0,0.0,-1.0,1.26642918318,0.480584952419,1.78622970956
291,0.0,6.80664520878,4.84385872623,5.32886902568,0.35969070819,0.0,1.0,0.0,1.06702570872,0.734367597713,1.55125562551
292,1.0,6.53368292509,4.32849006526,6.36668908688,0.510826544717,-1.0,0.0,0.0,1.08653061097,0.450778696758,1.12598564542
293,3.0,8.05982212405,5.92186522126,5.90710010425,0.399381365101,-1.0,-1.0,0.0,0.957986750497,0.75115079886,1.46957655441
294,3.0,9.09977347738,5.26718291731,5.28843712184,0.367499618454,0.0,1.0,0.0,0.87460536847,0.664073336626,1.57984861477
295,1.0,7.19913940989,2.58277814975,5.80224311684,0.575833775727,1.0,-1.0,-1.0,1.14450974301,0.812661274709,1.54122466031
296,2.0,6.61832704315,4.90964892513,6.39185545461,0.239000939476,-1.0,-1.0,-1.0,0.838049583954,0.665938234171,2.15929215946
297,1.0,10.0373177326,5.94210426851,5.12227703757,0.604751000992,0.0,-1.0,-1.0,0.771898524664,0.864037972921,3.20502716926
298,3.0,10.4608514644,2.59614425629,5.18353255517,0.443219956218,-1.0,1.0,0.0,1.09940035418,0.557885827297,2.00945418016
299,0.0,6.789716524,4.75497145333,6.31595350364,0.62128945081,-1.0,1.0,0.0,1.11021026481,0.564862725969,1.42113707469
300,3.0,9.12027075837,3.16484135621,5.86408039517,0.247022928941,0.0,-1.0,-1.0,1.31533755421,0.443474420371,1.13815471707
301,2.0,10.3741160622,2.24894730281,5.26283203026,0.641477316968,-1.0,0.0,-1.0,1.2141423159,0.308659853937,1.56618750145
302,3.0,5.48873622867,4.6209932341,6.41689810017,0.352510912863,-1.0,-1.0,1.0,0.873537374738,0.58197338414,1.26689118243
303,0.0,4.97571552424,3.52754588885,5.01635245715,0.257141075468,1.0,0.0,1.0,1.11140108434,0.312514331029,1.2430829726
304,0.0,4.69260599736,3.97515471286,5.24152174788,0.435432435073,0.0,1.0,0.0,1.14686400067,0.586130142217,1.86228047771
305,2.0,6.56155508371,3.53645201911,6.99504046157,0.35622191245,1.0,0.0,1.0,1.12898133719,0.778705771367,2.5801257964
306,1.0,5.51422063794,4.96049476353,5.88806667467,0.563465686837,1.0,-1.0,0.0,0.740279166306,0.556455587237,2.54706732236
307,0.0,4.11722426645,4.19422958096,5.11749120414,0.444674730606,-1.0,1.0,-1.0,1.03016876549,0.777100664805,2.00214375695
308,1.0,7.41658479506,5.04641421006,5.19411854488,0.469195486104,-1.0,1.0,0.0,0.914978744807,0.38342119271,1.82964319325
309,3.0,11.5816375965,3.57071995583,6.37139396587,0.47625344124,0.0,-1.0,0.0,0.935713203095,0.501924313864,2.51478367129
310,0.0,10.1423274942,2.0727016956,5.54912795539,0.265548047957,0.0,-1.0,0.0,1.08089658867,0.828992939809,1.1810192516
311,2.0,8.14911338828,2.41609662565,5.95175754469,0.755419504515,-1.0,1.0,0.0,1.06899738049,0.511180912195,1.27391301715
312,3.0,9.78256333083,2.3201886246,6.70814135224,0.341113160829,1.0,0.0,-1.0,0.876816580625,0.420160566979,2.05500126327
313,0.0,7.10964441012,4.29527880773,6.76087900605,0.517020114796,-1.0,0.0,-1.0,1.16444638593,0.894186640182,2.23671492061
314,1.0,8.35799882275,5.29137687141,6.11830084926,0.51753615984,1.0,1.0,-1.0,0.791288410167,0.436449873999,2.39469703431
315,0.0,6.24471018246,3.00448893544,5.0055444959,0.450146329403,-1.0,-1.0,-1.0,0.752720806793,0.28663630495,1.58802798504
316,0.0,9.2291666607,5.40872708179,6.04495773811,0.620629190334,1.0,-1.0,1.0,0.908200462263,0.634233917521,2.48831957585
317,2.0,7.11866600113,4.14576281058,6.5510591753,0.682320427819,1.0,-1.0,0.0,1.13199313159,0.573599566517,1.89961775076
318,3.0,4.07864985552,2.53356872287,6.19019942684,0.392810360836,0.0,0.0,1.0,1.16911960454,0.512034948573,2.65139800999
319,3.0,5.44279106921,2.96551994124,5.68460197349,0.434093044956,-1.0,0.0,-1.0,1.10408731238,0.577670814651,2.16869763121
320,0.0,5.98879990677,4.67326911098,6.86809266593,0.530959274855,0.0,-1.0,0.0,0.994067653512,0.481243971663,2.5238218341
321,2.0,7.80327452614,4.97442220042,6.98863452227,0.552993130341,1.0,-1.0,0.0,1.18158574457,0.48228907646,2.76270742145
322,2.0,8.89259239822,4.28011367303,5.94175010217,0.440761350716,0.0,-1.0,-1.0,1.01915621041,0.382619744747,2.0977351903
323,3.0,10.5934623959,3.73391709621,6.16602329015,0.609320265795,0.0,0.0,1.0,0.727669052105,0.459204493486,3.01736431582
324,0.0,7.50877299247,3.64932483318,5.55713907588,0.494518189023,1.0,-1.0,0.0,0.947944469427,0.363752026267,1.61323146337
325,0.0,6.88215010777,5.98237533783,5.7610360211,0.243088347196,0.0,1.0,1.0,0.870855991407,0.558624047567,1.10876739525
326,2.0,4.99208143618,3.83095802196,6.42011450963,0.429455746654,1.0,-1.0,1.0,0.812824259814,0.62789084973,2.02321592635
327,3.0,9.49369389105,2.96805391594,5.79401398074,0.594127130694,0.0,-1.0,-1.0,0.929630609843,0.427928622116,3.75306712747
328,2.0,8.21028010463,5.6740228229,5.23506129015,0.458905223615,1.0,1.0,1.0,0.756663260963,0.503569566573,1.22741403621
329,2.0,9.63236013079,3.15831228322,6.77601135835,0.693956778495,0.0,-1.0,-1.0,1.01451359323,0.824256969278,1.34129785969
330,2.0,11.9061005695,3.35525947347,6.30563318378,0.303984035749,0.0,0.0,0.0,0.913435502455,0.499279982052,1.15569110228
331,1.0,9.70576238216,2.68942016098,6.37884387245,0.295389563657,-1.0,1.0,1.0,1.02188731613,0.636316641754,3.47308982278
332,1.0,10.8028676453,3.04074751651,6.39592712369,0.465931152074,0.0,-1.0,0.0,0.904492861389,0.339342293371,1.30590801066
333,1.0,5.06671437258,6.04912004475,6.84552150618,0.527295360928,1.0,-1.0,0.0,0.718317531817,0.708140864591,2.85597312603
334,0.0,8.64595117118,3.58206812642,6.71589764249,0.687546082821,0.0,1.0,-1.0,1.14103291941,0.568901388691,2.48104525977
335,2.0,10.1709314589,3.82336759503,6.56204496997,0.705216299432,0.0,0.0,1.0,0.953197149012,0.765011872159,1.31724223472
336,2.0,7.06512250136,4.09035841417,5.99036320304,0.630368952508,1.0,1.0,1.0,1.08298712111,0.661843389955,1.32763086188
337,1.0,5.32936833587,3.88742547176,6.59559680584,0.524520436959,-1.0,0.0,0.0,0.967298638485,0.660525275159,2.26008807982
338,0.0,8.69107999176,2.51444040008,6.85613637254,0.468718976379,-1.0,0.0,1.0,0.985951602918,0.885765156655,1.74597956697
339,0.0,8.41687043103,5.44219859771,5.72008404654,0.534152982676,1.0,1.0,1.0,1.04256853242,0.726690333072,2.49949171189
340,2.0,7.43955930288,3.22607109201,5.85609672691,0.308988704613,0.0,-1.0,1.0,1.00401629538,0.885107882908,2.13042373187
341,0.0,7.63761686541,3.98062728585,5.94661797205,0.554253739206,0.0,-1.0,0.0,1.19733400568,0.926906915859,2.95357201842
342,3.0,10.595740749,4.65800787487,5.03908162362,0.711633324177,1.0,1.0,-1.0,0.98278535189,0.494300363795,2.4673178824
343,2.0,7.07989092245,3.2063588507,6.43131721629,0.581228733751,0.0,1.0,1.0,0.74633719669,0.527618001844,2.35578444339
344,0.0,8.66822426974,4.13862757652,6.54657829612,0.486401434798,0.0,1.0,-1.0,0.891479739534,0.698929022893,4.95134462802
345,1.0,4.62770470241,4.63648409082,6.43641850526,0.54350598237,0.0,0.0,0.0,0.793440986596,0.258757516746,1.73187197612
346,0.0,8.89855447386,5.85298401871,6.14206534201,0.649330401323,1.0,-1.0,0.0,0.928632839201,0.555240472804,3.35504977807
347,1.0,10.8688701106,3.96117792253,5.1363103931,0.288460425536,1.0,-1.0,0.0,0.904072245734,0.450666434182,1.88487157834
348,2.0,4.81765566995,4.11374444921,6.02699770122,0.319269302474,-1.0,0.0,1.0,1.33453767669,0.364790561252,4.33769732741
349,2.0,4.37545239448,2.92620216799,6.83722998218,0.273737711127,0.0,0.0,0.0,0.736665845525,0.315687829866,1.56593343075
350,0.0,10.2876792021,2.27488971763,6.35316868036,0.58939437608,0.0,-1.0,1.0,1.02245596368,0.908929156531,1.80150575135
351,3.0,6.28490459691,6.12091648377,6.78767271955,0.413574703602,1.0,0.0,0.0,0.92184731709,0.310293151278,2.95692503256
352,3.0,5.95565927104,5.15909120555,6.20214035965,0.596478852157,0.0,1.0,-1.0,0.916775687865,0.768369841453,1.55946798547
353,1.0,11.2802205213,5.38440302616,5.05799972636,0.441912506531,0.0,1.0,1.0,1.00196984499,0.587374498025,2.0517260754
354,0.0,10.265473581,3.94407538445,5.09928233452,0.390699836236,-1.0,0.0,0.0,1.34275498317,0.938423514213,3.37570001313
355,1.0,8.40323086803,4.26685361191,5.57044694943,0.390302351233,1.0,1.0,-1.0,0.937880827539,0.71017634777,2.232948527
356,3.0,4.57869903276,3.43796415775,5.86392635436,0.357545188106,0.0,1.0,0.0,0.663520761467,0.83238764176,1.90249454732
357,0.0,9.39740440425,2.19485820614,6.74420313286,0.568713762597,-1.0,0.0,0.0,0.847465610563,0.698556958893,1.41286716398
358,2.0,4.59721966211,5.59852162029,5.42205549891,0.409930183176,-1.0,1.0,0.0,0.768830704438,0.849534097459,2.77427191618
359,3.0,7.42671867282,5.72864799067,5.36949095001,0.397082629644,0.0,1.0,0.0,1.04405286486,0.537455528294,1.98011357346
360,3.0,11.4614500505,5.32875110855,5.45172104335,0.618361536536,1.0,1.0,1.0,0.732185459039,0.455657589183,3.05911452747
361,1.0,10.4371746156,6.01651764679,6.39680901191,0.492732473284,1.0,-1.0,1.0,0.962165628663,0.774775960496,2.04432255654
362,3.0,11.2108062767,5.47511219737,6.08119445088,0.503632233572,0.0,1.0,-1.0,1.03352682174,0.532192000239,1.34797419612
363,0.0,4.0210362659,3.11822163611,6.38774028955,0.26351085496,0.0,0.0,0.0,0.707493008108,0.860878581243,2.9861852493
364,2.0,7.54661323262,3.38508393006,5.81432508022,0.350782648255,-1.0,0.0,1.0,0.881754271044,0.661905170052,1.95675969523
365,0.0,7.69424101492,3.46851112882,6.80099740583,0.663463410227,1.0,0.0,0.0,0.703964162379,0.335764879554,4.66117431773
366,0.0,4.4910182498,5.87490250057,6.71773967168,0.245192450506,-1.0,0.0,-1.0,0.972336083312,0.761957777957,1.84144683629
367,0.0,7.32520218016,4.82568801157,5.69429373991,0.320872810547,-1.0,-1.0,1.0,1.06400228563,0.269163467104,1.67810176045
368,1.0,6.40882741265,4.74678596374,5.82026249172,0.439804215674,1.0,0.0,0.0,1.12770210481,0.292992177262,1.4966304402
369,3.0,7.18490589247,2.20308741575,6.19764375394,0.535552469981,1.0,-1.0,0.0,1.13855855205,0.603873761175,3.87434941569
370,2.0,5.7337706398,5.49843325142,5.38417326314,0.60812661762,-1.0,1.0,-1.0,1.16418254017,0.509518985594,3.8918058925
371,3.0,5.41062016983,3.33882055047,6.49934676405,0.664839584858,1.0,0.0,1.0,0.989288854416,0.59913752835,5.54946188611
372,0.0,4.46780987514,4.84902901012,5.41901035208,0.590730136143,-1.0,1.0,0.0,1.0317900028,0.813878453753,1.72226269832
373,3.0,6.16170892603,5.4063163937,5.84140902656,0.615007451432,0.0,1.0,0.0,1.17138536036,0.611102640143,1.72789342204
374,3.0,6.97896160919,2.74157281199,5.62510763552,0.537150388032,0.0,1.0,0.0,0.670963095419,0.52963737915,1.6496300645
375,0.0,9.18202584255,5.00883854087,6.49462015747,0.601272727704,1.0,-1.0,1.0,1.03133676478,0.30091755184,2.13880272687
376,2.0,6.86190996566,3.4038788504,5.95230478127,0.743751777454,1.0,0.0,1.0,0.895066064414,0.693238554538,1.3853318858
377,2.0,6.24860347114,4.30359552249,6.75061469091,0.690261343638,0.0,1.0,0.0,0.922577886699,0.566083695035,1.2034021279
378,0.0,10.5591055204,4.25241124387,6.05276817431,0.255514913627,1.0,1.0,0.0,0.87954149351,0.544015965025,2.72300834915
379,3.0,11.6509350106,4.64614490863,5.57504987657,0.394356300383,0.0,0.0,1.0,0.870083223868,0.754349290299,2.74706324194
380,3.0,5.04481919829,5.54165066578,5.48897612232,0.424811410903,-1.0,1.0,-1.0,1.20323414461,0.736313615606,5.29324535285
381,3.0,9.19788347273,2.61101330898,5.66681208307,0.752105374005,1.0,0.0,0.0,1.12201014072,0.689393289601,1.92377710737
382,3.0,9.83289560637,3.62736957053,6.73679009789,0.595601347734,1.0,1.0,-1.0,0.769923788937,0.534617207395,2.15154962973
383,3.0,9.24917205098,5.46367546504,6.07710298004,0.536365429177,-1.0,0.0,1.0,0.986781347724,0.419385268574,3.51638222611
384,3.0,9.16557693354,3.78506926969,5.34391249703,0.291908166377,-1.0,1.0,1.0,1.08242613799,0.743550517957,1.22226180171
385,2.0,8.46015325515,4.64916157034,5.65535954244,0.407526294928,1.0,0.0,0.0,0.866984682649,0.540727405591,1.44925912539
386,0.0,5.86112763865,3.61276570757,6.62629907417,0.539949255639,0.0,1.0,-1.0,0.667106240966,0.401506445751,2.30832409887
387,0.0,5.16573467386,4.40420159158,6.92357083158,0.454212616999,0.0,0.0,0.0,1.29701924776,0.377027867397,1.06313760627
388,3.0,5.95804342284,2.85180918349,6.51008338389,0.574617094478,-1.0,1.0,0.0,1.03267781081,0.379153477323,1.99185110802
389,1.0,11.3580293187,3.6825495229,5.62109177616,0.590878120233,-1.0,-1.0,-1.0,1.32039395906,0.68698793945,2.75589320525
390,1.0,6.04349474333,2.82898368154,5.15440990428,0.506632903124,1.0,-1.0,-1.0,0.824350188588,0.716573505309,1.54888266813
391,0.0,7.34649873352,2.37809350075,6.41333630512,0.636068433558,1.0,-1.0,0.0,1.14959896943,0.272804994338,2.34797138729
392,3.0,6.05151231668,4.99236324277,5.75355121561,0.494168019783,1.0,1.0,-1.0,0.910222201847,0.609523902684,1.62601361422
393,0.0,9.36002396959,3.48550047821,6.54224240544,0.383877579719,0.0,0.0,-1.0,1.03496895051,0.71949934293,3.45347377638
394,3.0,11.820177921,5.57372175961,5.74625345714,0.516302107695,-1.0,-1.0,-1.0,0.976711578318,0.84097694895,4.28745991058
395,0.0,11.7753735546,3.25702969792,6.03383960823,0.354124522772,1.0,-1.0,-1.0,1.01647813329,0.59515218053,1.29937897618
396,2.0,10.393771596,5.79058882199,6.72766153554,0.3667620082,-1.0,1.0,1.0,0.90615460646,0.560692722602,3.32696906294
397,2.0,7.25469129803,5.25241920213,6.95686817287,0.432232474993,0.0,0.0,-1.0,0.86056315246,0.390422191329,1.60760051967
398,1.0,11.4247994217,3.09844159705,6.40499041637,0.251101807424,1.0,1.0,1.0,1.16735797479,0.532991779237,1.67618789555
399,2.0,7.26507982937,4.52356902262,5.43498241042,0.622948637065,-1.0,0.0,1.0,1.08852367215,0.759761299265,1.83634069655
400,3.0,10.6874945833,5.19351662594,5.89791327751,0.388486210944,-1.0,0.0,1.0,1.32704241886,0.612856221855,3.64857174775
401,0.0,10.7858964733,4.56850443345,6.60205025425,0.42083229778,1.0,1.0,1.0,1.05983105013,0.422434937146,2.78111611743
402,1.0,10.3321030389,3.23233476122,5.96968069922,0.539096168028,0.0,-1.0,-1.0,0.764087816167,0.853435183822,2.03685407126
403,2.0,5.13633857285,4.681031707,5.25411658072,0.604376002721,-1.0,1.0,-1.0,0.791532253786,0.690718527261,1.35714838999
404,3.0,7.45944728666,2.36681267053,5.82945046205,0.460832269397,-1.0,0.0,1.0,1.01681136051,0.59349197038,1.18677582453
405,2.0,11.0962057948,4.23498080267,5.87102667624,0.410248003078,-1.0,0.0,0.0,1.01261703382,0.658115623907,2.21234963946
406,3.0,11.5174954575,5.24295846353,6.82978493262,0.446865826134,-1.0,1.0,-1.0,1.15592838474,0.461835524526,2.11000403588
407,3.0,7.52828240424,3.56452681844,6.63498274544,0.415522474996,0.0,1.0,0.0,1.07230467826,0.738995695669,2.29353413883
408,0.0,8.2804172123,4.12744821713,6.59932130372,0.642480548703,0.0,1.0,-1.0,1.23158950705,0.329582629442,5.43783741451
