id,limnsw(cm)
4038,13.2
4039,14.4
4040,16.3
4041,13.4
4042,21.8
4043,12.8
4044, 8.0
4045,11.3
4046,13.2
4047,13.3
4048,15.2
4049,12.8
4050,13.2
4051,12.8
4052,13.0
4053,20.1
4054,12.8
4055,16.5
4056,10.0
4057, 9.3
4058,18.0
4059,14.5
4060,10.2
4061, 7.6
4062,10.0
4063, 9.9
4064,10.1
4065, 9.7
4066,22.9
4067, 9.0
4068,28.8
4069,31.2
4070,17.1
4071,24.3
4072,26.9
4073,30.7
4074,35.1
4075,31.2
4076,31.5
4077,29.9
4078,31.6
4079,26.7
4080,32.0
4081, 7.4
4082,15.9
4083,16.2
4084,22.3
4085,19.3
4086,16.1
4087,15.9
4088,15.8
4089,15.7
4090,16.0
4091,16.0
4092, 6.4
4093,19.5
4094,20.8
4095,11.6
4096,24.4
4097, 8.3
4098, 8.1
4099,11.7
4100,11.6
4101,11.5
4102,11.5
4103,12.6
4104,11.6
4105, 8.2
4106,11.2
4107,10.9
4108,10.8
4109,21.7
4110,14.4
4111, 8.0
4112,10.8
4113,10.9
4114,11.3
4115,10.8
4116,10.8
4117,10.9
4118,21.3
4119,10.9
4120,35.2
4121, 9.4
4122,10.3
4123, 2.6
4124,14.6
4125, 9.4
4126, 9.7
4127, 9.6
4128, 9.4
4129,10.0
4130, 9.7
4131,13.5
4132, 9.6
4133,12.8
4134,18.1
4135, 7.7
4137,12.8
4138,17.2
4139,21.1
4140,18.0
4141,18.2
4142,18.2
4143,17.4
4144,23.7
4145,18.7
4146,14.3
4147,20.9
4148,20.0
4149,14.4
4150,29.4
4151,21.1
4152,19.2
4153,20.6
4154,21.1
4155,18.8
4156,21.4
4157,11.5
4158,20.9
4159, 7.8
